Time,Die,Zeit,Zeiten
Lawn,Der,Rasen,Rasen
Laugh,Das,Lachen,Lachen
Trunk,Der,Kofferraum,Stämme
Cry,Das,Weinen,Schreie
Program,Das,Programm,Programme
Ride,Die,Fahrt,Fahrten
Shelf,Das,Regal,Regale
Gentleman,Der,Gentleman,Gentlemans
Being,Das,Sein,Wesen
Steel,Der,Stahl,Stähle
Sidewalk,Der,Bürgersteig,Bürgersteige
Uniform,Die,Uniform,Uniformen
Pattern,Das,Muster,Muster
Evidence,Der,Beweis,Beweise
Player,Der,Spieler,Spieler
Novel,Der,Roman,Romane
Pillow,Das,Kissen,Kissen
Lamp,Die,Lampe,Lampen
Drawer,Die,Schublade,Schubladen
Danger,Die,Gefahr,Gefahren
Detective,Der,Detektiv,Detektive
Instant,Die,Instant,Zeitpunkte
Thinking,Das,Denken,Gedanken
Crack,Der,Riss,Risse
Prayer,Das,Gebet,Gebete
Towel,Das,Handtuch,Handtücher
Glove,Der,Handschuh,Handschuhe
Bay,Die,Bucht,Buchten
Audience,Das,Publikum,Publikum
Can,Die,Dose,Dosen
Condition,Die,Bedingung,Bedingungen
Trail,Der,Pfad,Wanderwege
Waist,Die,Taille,Taille
Pressure,Der,Druck,Drücke
Telephone,Das,Telefon,Telefone
Sink,Das,Waschbecken,Waschbecken
Return,Die,Rückkehr,Renditen
Breeze,Die,Brise,Lüfte
Taste,Der,Geschmack,Geschmäcker
Fault,Der,Fehler,Fehler
Stream,Der,Strom,
Result,Das,Ergebnis,Ergebnisse
Author,Der,Autor,Autoren
Tip,Das,Trinkgeld,Spitzen
Shower,Die,Dusche,Duschen
Toe,Die,Zehe,Zehen
Season,Die,Jahreszeit,Jahreszeiten
Half,Die,Hälfte,Hälften
Fool,Der,Dummkopf,Narren
Tunnel,Der,Tunnel,Tunnel
Client,Der,Klient,Clients
Garage,Die,Garage,Garagen
Mission,Die,Mission,Missionen
Chief,Der,Chef,Häuptlinge
Bullet,Die,Kugel,Kugeln
Market,Der,Markt,Märkte
Loss,Der,Verlust,Verluste
Series,Die,Reihe,Serieses
Pen,Der,Stift,Stifte
Term,Der,Begriff,Begriffe
Poem,Das,Gedicht,Gedichte
Prince,Der,Prinz,Fürsten
Clay,Der,Ton,Tone
Lock,Das,Schloss,Schlösser
Reality,Die,Realität,Wirklichkeiten
Snake,Die,Schlange,Schlangen
Apple,Der,Apfel,Äpfel
Mask,Die,Maske,Masken
Customer,Dem,Kunden,Kunden
Birth,Die,Geburt,Geburten
Break,Die,Pause,Pausen
Wonder,Das,Wunder,Wunder
Sunlight,Das,Sonnenlicht,Sunlights
Tank,Der,Panzer,Tanks
Staff,Das,Personal,Mitarbeiter
Lie,Die,Lüge,Lügen
Faith,Der,Glaube,Glauben
Honor,Die,Ehre,Ehren
Cream,Die,Creme,Cremes
Sake,Das,Wohl,Willen
Victim,Das,Opfer,Opfer
Possibility,Die,Möglichkeit,Möglichkeiten
Contact,Der,Kontakt,Kontakte
Mood,Die,Stimmung,Stimmungen
Thumb,Der,Daumen,Daumen
Reading,Das,Lesen,Messwerte
Fun,Der,Spaß,Funs
Candle,Die,Kerze,Kerzen
Cave,Die,Höhle,Höhlen
Post,Die,Post,Pfosten
Prison,Das,Gefängnis,Gefängnisse
Emotion,Die,Emotion,Emotionen
Leader,Der,Führer,Führer
Degree,Der,Grad,Grade
Feature,Die,Eigenschaft,Funktionen
Ticket,Das,Ticket,Tickets
Alien,Das,Alien,Aliens
Lesson,Der,Unterricht,Stunden
Desert,Die,Wüste,Wüsten
Cut,Der,Schnitt,Schnitte
Mess,Die,Unordnung,Kasinos
Warning,Die,Warnung,Warnungen
Tale,Das,Märchen,Geschichten
Funeral,Das,Begräbnis,Beerdigungen
Cab,Das,Taxi,Kabinen
Reporter,Der,Reporter,Reporter
Present,Das,Geschenk,Geschenke
Theater,Das,Theater,Theater
Length,Die,Länge,Längen
Mud,Der,Schlamm,Schlämme
Science,Die,Wissenschaft,Wissenschaften
Drop,Der,Fall,Tropfen
String,Die,Schnur,Streicher
Speech,Die,Rede,Reden
Copy,Die,Kopie,Kopien
Cow,Die,Kuh,Kühe
Worker,Der,Arbeiter,Arbeiter
Thigh,Der,Oberschenkel,Thighes
Lab,Das,Labor,Labors
Roll,Die,Rolle,Walzen
Fruit,Das,Obst,Früchte
Patch,Der,Patch,Patches
Silk,Die,Seide,Seide
Buck,Der,Buck,Böcke
Brick,Die,Ziegel,Ziegel
Rifle,Das,Gewehr,Gewehre
Career,Die,Karriere,Karrieren
Issue,Das,Thema,Probleme
Opportunity,Die,Gelegenheit,Chancen
Director,Der,Direktor,Direktoren
Monster,Das,Monster,Monster
Vehicle,Das,Fahrzeug,Fahrzeuge
Alley,Die,Gasse,Gassen
Sleeve,Die,Hülse,Ärmel
Grave,Das,Grab,Gräber
Bush,Der,Busch,Büsche
Dining,Der,Speisesaal,Dinings
Opening,Die,Eröffnung,Öffnungen
Twin,Der,Zwilling,Zwillinge
Barn,Die,Scheune,Scheunen
Pound,Das,Pfund,Pfunde
Site,Der,Standort,Websites
Flash,Der,Blitz,Blitze
Judge,Der,Richter,Richter
Mass,Die,Masse,Massen
Process,Der,Prozess,Prozesse
Tie,Das,Band,Bande
Purse,Der,Geldbeutel,Geldbeutel
Pipe,Das,Rohr,Röhren
Dragon,Der,Drache,Drachen
Horizon,Der,Horizont,Horizonte
Tray,Die,Schale,Traies
Envelope,Der,Umschlag,Umschläge
Check,Die,Prüfung,Kontrollen
Adult,Die,Erwachsene,Erwachsenen
Emergency,Der,Notfall,Emergencys
Material,Das,Material,Materialien
Childhood,Die,Kindheit,Kindheit
Habit,Die,Angewohnheit,Gewohnheiten
Artist,Der,Künstler,Artisten
Address,Die,Adresse,Adressen
Scent,Der,Duft,Düfte
Universe,Das,Universum,Universen
Nod,Das,Kopfnicken,Nickt
Shell,Die,Muschel,Schalen
Community,Die,Gemeinde,Gemeinden
Start,Der,Anfang,Der
Wound,Die,Wunde,Wunden
Mouse,Die,Maus,Mäuse
Pilot,Der,Pilot,Piloten
Grade,Die,Klasse,Noten
Video,Das,Video,Videos
Basket,Der,Korb,Körbe
Wagon,Der,Wagen,Wagen
Attempt,Der,Versuch,Versuche
Sofa,Das,Sofa,Sofas
Cake,Der,Kuchen,Kuchen
Fellow,Der,Kerl,Kerle
Affair,Die,Affäre,Angelegenheiten
Shore,Die,Küste,Ufer
General,Die,Allgemeine,Generäle
Root,Der,Ursprung,Wurzeln
Robe,Die,Robe,Gewänder
Concern,Die,Sorge,Bedenken
Press,Die,Presse,Pressen
Rat,Die,Ratte,Ratten
Society,Die,Gesellschaft,Gesellschaften
Style,Der,Stil,Stile
County,Die,Grafschaft,Grafschaften
Command,Der,Befehl,Befehle
Visitor,Der,Besucher,Besucher
Model,Das,Model,Modelle
Chamber,Die,Kammer,Kammern
Beast,Das,Biest,Tiere
Bunch,Das,Bündel,Trauben
Background,Der,Hintergrund,Hintergründe
Unit,Die,Einheit,Einheiten
Furniture,Die,Möbel,Möbel
Nail,Der,Nagel,Nägel
Scream,Der,Schrei,Schreie
Property,Die,Eigenschaft,Eingenschaften
Equipment,Die,Ausrüstung,Ausrüstungen
Driveway,Die,Auffahrt,Einfahrten
Grip,Der,Griff,Griffe
Tube,Das,Rohr,Röhren
Ash,Die,Asche,Asche
Fan,Der,Fan,Fans
Opinion,Die,Meinung,Ansichten
Data,Die,Daten,Daten
Connection,Die,Verbindung,Verbindungen
Trick,Der,Trick,Tricks
Mystery,Das,Mysterium,Geheimnisse
Period,Die,Periode,Perioden
Writing,Das,Schreiben,Schriften
Horror,Der,Horror,Schrecken
Candy,Die,Süßigkeit,Bonbons
Bitch,Die,Bitch,Hündinnen
Health,Die,Gesundheit,Healths
Manager,Der,Geschäftsführer,Manager
Safety,Die,Sicherheit,Sicherheiten
Height,Die,Höhe,Höhen
Appearance,Die,Erscheinung,Erscheinungen
Sigh,Der,Seufzer,Sighes
Mine,Die,Mine,Bergwerke
Cloth,Die,Kleidung,Tücher
Reaction,Die,Reaktion,Reaktionen
Source,Die,Quelle,Quellen
Self,Das,Ich,Selfs
Pistol,Die,Pistole,Pistolen
Airport,Der,Flughafen,Flughäfen
Hero,Der,Held,Helden
Promise,Das,Versprechen,Versprechen
Bow,Der,Bogen,Bögen
Tent,Das,Zelt,Zelte
Booth,Der,Messestand,Stände
Cash,Das,Geld,Kassen
Avenue,Die,Straße,Alleen
TShirt,Das,TShirt,TShirts
Carpet,Der,Teppich,Teppiche
Basement,Der,Keller,Keller
Girlfriend,Die,Freundin,Freundinnen
Beard,Der,Bart,Bärte
Brow,Die,Stirn,Augenbrauen
Display,Der,Bildschirm,Anzeigen
Signal,Das,Signal,Signale
Servant,Der,Diener,Diener
Whisper,Das,Flüstern,Flüstern
Doubt,Der,Zweifel,Zweifel
Account,Das,Konto,Accounts
Magic,Die,Magie,Magie
Hank,Die,Hank,Stränge
Limb,Das,Glied,Schenkel
Bastard,Der,Bastard,Bastarde
Skull,Der,Schädel,Schädel
Sentence,Der,Satz,Sätze
Collar,Der,Kragen,Kragen
Horn,Das,Horn,Hörner
Oak,Die,Eiche,Eichen
Ankle,Der,Knöchel,Knöchel
Doll,Die,Puppe,Puppen
Sandwich,Das,Sandwich,Sandwiches
Robin,Das,Rotkehlchen,Rotkehlchen
Justice,Die,Justiz,Richter
Pride,Der,Stolz,Rudel
Youth,Die,Jugend,Jugendlichen
Secretary,Der,Sekretär,Sekretäre
Research,Die,Forschung,Forschungen
Sport,Der,Sport,Sport
Task,Die,Aufgabe,Aufgaben
Grant,Der,Zuschuss,Zuschüsse
Sheriff,Der,Sheriff,Sheriffs
Midnight,Die,Mitternachts,Mitternächte
Chip,Der,Chip,Chips
Theory,Die,Theorie,Theorien
Alarm,Den,Wecker,Alarme
Collection,Die,Sammlung,Sammlungen
Cross,Das,Kreuz,Kreuze
Pine,Die,Kiefer,Kiefern
Generation,Die,Generation,Generationen
Authority,Die,Autorität,Behörden
Papa,Die,Papa,Papas
Journey,Die,Reise,Reisen
Pearl,Die,Perle,Perlen
Toilet,Die,Toilette,Toiletten
Killer,Der,Mörder,Mörder
Tool,Das,Werkzeug,Werkzeuge
Medicine,Die,Medizin,Medikamente
Sugar,Der,Zucker,Zucker
Princess,Die,Prinzessin,Prinzessinnen
Argument,Das,Argument,Argumente
Cliff,Die,Klippe,Klippen
Cart,Der,Wagen,Wagen
Crystal,Der,Kristall,Kristalle
Bean,Die,Bohne,Bohnen
Cage,Der,Käfig,Käfige
Chocolate,Die,Schokolade,Pralinen
Coast,Die,Küste,Küsten
Decade,Das,Jahrzehnt,Jahrzehnte
Meaning,Die,Bedeutung,Bedeutungen
Gear,Das,Getriebe,Zahnräder
Suitcase,Der,Koffer,Koffer
Operation,Die,Operation,Operationen
Breathing,Das,Atem,Breathings
Role,Die,Rolle,Rollen
Version,Die,Version,Visionen
Prisoner,Der,Gefangene,Gefangenen
Match,Das,Match,Spiele
Beam,Der,Strahl,Strahlen
Castle,Die,Burg,Schlösser
Rush,Der,Ansturm,Binsen
Lane,Die,Fahrspur,Bahnen
Clothing,Die,Bekleidung,Garnituren
Pole,Der,Pol,Pole
Freedom,Die,Freiheit,Freiheiten
Skill,Das,Können,Fähigkeiten
Passion,Die,Leidenschaft,Leidenschaften
Activity,Die,Aktivität,Aktivitäten
Fuck,Zum,Teufel,Fickt
Platform,Die,Platform,Plattformen
Salt,Das,Salz,Salze
Bike,Das,Fahrrad,Fahrräder
Stack,Der,Stapel,Stapel
Companion,Der,Begleiter,Gefährten
Fate,Das,Schicksal,Schicksale
Rage,Die,Wut,Wütet
Supply,Die,Versorgung,Versorgungen
Whale,Der,Wal,Wale
Pig,Das,Schwein,Schweine
Rabbit,Der,Hase,Hasen
Aisle,Der,Gang,Gänge
Monitor,Der,Bildschirm,Monitore
Helmet,Der,Helm,Helme
Respect,Der,Respekt,Beziehung
Excitement,Die,Aufregung,Aufregungen
Lobby,Die,Lobby,Lobbys
Boyfriend,Der,Freund,Freunde
Fur,Das,Fell,Felle
Range,Der,Bereich,Bereiche
Code,Der,Code,Codes
Chapter,Das,Kapitel,Kapitel
Reflection,Die,Reflexion,Reflexionen
Mail,Die,Post,
Fly,Der,Flug,Fliegen
Cabinet,Das,Kabinett,Schränke
Toy,Das,Spielzeug,Spielzeuge
Baseball,Die,Baseball,Baseballs
Inside,Das,Innere,Innenseiten
Pace,Der,Schritt,Schritte
Handle,Der,Griff,Griffe
Lead,Die,Führung,Zuleitungen
Amount,Die,Summe,Beträge
Nerve,Der,Nerv,Nerven
Terror,Der,Schrecken,Schrecken
Sweater,Der,Pullover,Pullover
Quality,Die,Qualität,Qualitäten
Hunter,Der,Jäger,Jäger
Paint,Die,Farbe,Farben
Buster,Die,Buster,Busters
Cotton,Die,Baumwolle,Baumwollstoffe
Sergeant,Der,Wachtmeister,Feldwebel
Credit,Der,Kredit,Kredite
Blow,Der,Schlag,Schläge
Devil,Der,Teufel,Teufel
Threat,Die,Bedrohung,Bedrohungen
Success,Der,Erfolg,
Eve,Der,Abend,Abende
Cable,Das,Kabel,Kabel
Pan,Die,Pfanne,Pfannen
Clerk,Der,Schreiber,Schreiber
Title,Den,Titel,Titel
Meter,Die,Meter,
Shame,Die,Schande,Schande
Needle,Die,Nadel,Nadeln
Lung,Die,Lunge,Lungen
Warrior,Der,Krieger,Krieger
Circumstance,Der,Umstand,Umstände
Studio,Das,Studio,Studios
Panic,Die,Panik,Panik
Lack,Der,Mangel,
Farmer,Der,Bauer,Bauern
Accent,Der,Akzent,Akzente
Bomb,Die,Bombe,Bomben
Panel,Die,Platte,Paneele
Ability,Die,Fähigkeit,Fähigkeiten
Fortune,Das,Glück,Geschicke
Victor,Der,Sieger,Sieger
Feather,Die,Feder,Federn
Grandma,Die,Oma,Omas
Glow,Das,Glühen,Glüht
Behavior,Das,Verhalten,Verhaltensweisen
Passage,Der,Durchgang,Durchgänge
Slave,Die,Slave,Sklaven
Lieutenant,Der,Leutnant,Leutnants
Barrel,Der,Lauf,Läufe
Warmth,Die,Wärme,
Impression,Der,Eindruck,Eindrücke
Mason,Der,Maurer,Maurer
Bride,Die,Braut,Bräute
Package,Das,Paket,Pakete
Fog,Der,Nebel,Nebel
Walking,Das,Gehen,Wanderungen
Balance,Die,Balance,Balancen
Sock,Die,Socke,Socken
Robot,Der,Roboter,Roboter
Potato,Die,Kartoffel,Kartoffeln
Item,Der,Gegenstand,Gegenstände
Bath,Das,Bad,Bäder
Diamond,Der,Diamant,Diamanten
Corpse,Die,Leiche,Leichen
Explanation,Die,Erklärung,Erläuterungen
Structure,Die,Struktur,Strukturen
Exit,Der,Ausgang,Ausgänge
Pad,Das,Pad,Pads
Stove,Der,Herd,Herd
Blue,Das,Blaue,
American,Die,Amerikaner,Amerikaner
Ruby,Der,Rubin,Rubinen
Lightning,Der,Blitz,
Pit,Die,Grube,Gruben
Colonel,Der,Oberst,Obersten
Dock,Das,Dock,Docks
Creek,Der,Bach,Bäche
Advice,Der,Ratschlag,Ratschläge
Tourist,Der,Tourist,Touristen
Grief,Die,Trauer,Schmerzen
Defense,Die,Verteidigung,Verteidigungen
Bite,Der,Biss,Bisse
Museum,Das,Museum,Museen
Favor,Der,Gefallen,Gefallen
Supper,Das,Abendessen,Abendessen
Comfort,Der,Komfort,
Dean,Der,Dekan,Dekane
Value,Der,Wert,Werte
March,Der,Marsch,Märsche
Estate,Das,Anwesen,Stände
Poet,Der,Poet,Poeten
Palace,Der,Palast,Paläste
Soup,Die,Suppe,Suppen
Nation,Die,Nation,Nationen
Jar,Das,Gefäss,Gläser
Standing,Der,Ständige,Tabellenführung
Sack,Der,Sack,Säcke
Demon,Der,Dämon,Dämonen
Conference,Die,Konferenz,Konferenzen
Juice,Der,Saft,Säfte
Responsibility,Die,Verantwortung,Zuständigkeiten
Brush,Der,Bürste,Bürsten
Route,Die,Strecke,Strecken
Cheese,Der,Käse,Käse
Hood,Die,Haube,Hauben
Duck,Die,Ente,Ente
Saint,Der,Heilige,Heiligen
Pass,Der,Pass,Pässe
Target,Das,Ziel,Ziele
Orange,Die,Orange,Orangen
Culture,Die,Kultur,Kulturen
Tour,Die,Reise,Touren
Commander,Der,Kommandant,Kommandeure
Hook,Der,Haken,Haken
Mist,Der,Nebel,Nebel
Training,Das,Training,Trainings
Search,Die,Suche,Suche
Coin,Die,Münze,Münzen
Miracle,Das,Wunder,Wunder
Advantage,Der,Vorteil,Vorteile
Exchange,Der,Austausch,Börsen
Fiction,Die,Fiktion,
Pond,Der,Teich,Teiche
Assistant,Der,Assistent,Assistenten
Design,Das,Design,Entwürfe
Fishing,Die,Angel,Fishings
Slope,Die,Piste,Pisten
Earl,Der,Graf,Grafen
Comment,Der,Kommentar,Kommentare
Waiter,Der,Kellner,Kellner
Grocery,Von,Lebensmittel,Lebensmittel
Ladder,Die,Leiter,Leitern
Curve,Die,Kurve,Kurven
Volume,Das,Volumen,Volumina
Risk,Das,Risiko,Risiken
Nightmare,Der,Albtraum,Alpträume
Existence,Die,Existenz,Existenzen
Trace,Die,Spur,Spuren
Disease,Die,Krankheit,Krankheiten
Support,Die,Unterstützung,Stützen
Witness,Der,Zeuge,Zeugen
Stock,Der,Stock,Stöcke
Device,Das,Gerät,Vorrichtungen
Landscape,Die,Landschaft,Landschaften
Holiday,Der,Urlaub,Feiertage
Ace,Das,As,Asse
Piano,Das,Klavier,Klaviere
Gut,Die,Eingeweide,Eingeweide
Talent,Das,Talent,Talente
Imagination,Die,Phantasie,Vorstellungen
Black,Die,Schwarze,Schwarzen
Reed,Der,Schilf,Schilfe
Lid,Der,Deckel,Deckel
Hint,Der,Hinweis,Hinweise
Walker,Der,Wanderer,Wanderer
Chill,Die,Kälte,
Trial,Der,Versuch,Versuche
Interview,Das,Interview,Interviews
Approach,Der,Ansatz,Ansätze
Scar,Die,Narbe,Narben
Fashion,Die,Mode,Mode
Channel,Der,Kanal,Kanäle
Footstep,Die,Tritt,Schritte
Pickup,Der,Aufnehmer,Pickups
Hawk,Der,Habicht,Falken
Trailer,Der,Anhänger,Anhänger
Statue,Die,Statue,Statuen
Pill,Die,Pille,Pillen
Bug,Der,Käfer,Bugs
Bucket,Der,Eimer,Eimer
Vacation,Den,Urlaub,Urlaub
Species,Die,Arten,Specieses
Column,Die,Kolumne,Spalten
Damage,Der,Schaden,Schäden
Instrument,Das,Instrument,Instrumente
Port,Der,Hafen,Häfen
Layer,Die,Schicht,Schichten
Strip,Der,Streifen,Streifen
Garbage,Der,Müll,Garbages
Rib,Die,Rippe,Rippen
Notebook,Das,Notizbuch,Notizbücher
Corn,Der,Mais,Mais
Offer,Das,Angebot,Angebote
Drawing,Die,Zeichnung,Zeichnungen
Statement,Die,Aussage,Aussagen
Intelligence,Die,Intelligenz,Intelligenzen
Excuse,Die,Ausrede,Ausreden
Landing,Die,Landung,Landungen
Copyright,Der,Urheberrechts,Urheberrechte
Rod,Die,Stange,Stangen
Fantasy,Die,Fantasie,Fantasien
Curiosity,Die,Neugier,Neugier
Gown,Das,Kleid,Kleider
Border,Die,Grenze,Grenzen
Poetry,Die,Dichtung,Dichtungen
Firm,Die,Firma,Firmen
Rise,Der,Aufgang,Anstieg
Handful,Die,Handvoll,
China,Die,China,Chinas
French,Die,Franzosen,Frenches
Mean,Die,Durchschnitts,Mittel
Deer,Das,Reh,Hirsche
Print,Die,Druck,Drucke
Rail,Die,Schiene,Schienen
Rate,Die,Rate,Preise
Courage,Der,Mut,
Arrival,Die,Ankunft,Ankünfte
Wish,Der,Wunsch,Wünsche
Ridge,Der,Grat,Grate
Idiot,Der,Idiot,Idioten
Bull,Der,Bulle,Bullen
Seed,Die,Saat,Samen
Progress,Der,Fortschritt,Fortschritte
Feel,Das,Gefühl,
Shorts,Die,Shorts,Shortses
Citizen,Der,Bürger,Bürger
Trash,Der,Müll,Trashes
Log,Das,Protokoll,Protokolle
Patience,Die,Geduld,Patiencen
Bat,Die,Fledermaus,Fledermäuse
Football,Der,Fußball,Fußbälle
Routine,Die,Routine,Routinen
Explosion,Die,Explosion,Explosionen
Content,Der,Inhalt,Inhalte
Scientist,Der,Wissenschaftler,Wissenschaftler
Failure,Das,Versagen,Ausfälle
Sin,Die,Sünde,Sünden
Butt,Der,Hintern,Füße
Confusion,Die,Verwirrung,Verwirrungen
Understanding,Das,Verständnis,Absprachen
Trade,Der,Handel,Handwerk
Refrigerator,Der,Kühlschrank,Kühlschränke
Mister,Der,Herr,Misters
Flashlight,Die,Taschenlampe,Taschenlampen
Net,Das,Netz,Netze
Sailor,Der,Seemann,Matrosen
Attitude,Die,Attitüde,Haltungen
Guilt,Die,Schuld,Schuldgefühle
Crying,Das,Weinen,Geschrei
Sip,Die,Sip,
Travel,Die,Reise,Reisen
Cookie,Der,Keks,Kekse
Escape,Die,Flucht,Fluchten
Instruction,Die,Anleitung,Anleitungen
Fabric,Das,Gewebe,Stoffe
Marble,Der,Marmor,Murmeln
Glimpse,Der,Blick,Einblicke
Dusk,Die,Dämmerung,Dämmerungen
Cottage,Die,Hütte,Ferienhäuser
Monkey,Der,Affe,Affen
Makeup,Das,Makeup,MakeUps
Doc,Die,Doc,Docs
Blouse,Die,Bluse,Blusen
Rhythm,Der,Rhythmus,Rhythmen
Steam,Der,Dampf,Dämpfe
Phrase,Der,Satz,Phrasen
