Time,Die,Zeit,Zeiten
Nut,Die,Mutter,Muttern
Pencil,Der,Bleistift,Stifte
Cook,Der,Koch,Köche
Flag,Die,Flagge,Fahnen
Coach,Der,Trainer,Trainer
Swing,Die,Schaukel,Schaukeln
Speaker,Der,Lautsprecher,Lautsprecher
Bolt,Der,Bolzen,Bolzen
Fat,Das,Fett,Fette
Rug,Der,Teppich,Teppiche
Knock,Die,Klopf,Schläge
Spell,Der,Zauber,Zaubersprüche
Taxi,Das,Taxi,Taxis
Round,Die,Runde,Runden
Straw,Der,Strohhalm,Halme
Hatch,Die,Luke,Luken
Fork,Die,Gabel,Gabeln
Evil,Das,Böse,Übel
Maid,Das,Dienstmädchen,Zimmermädchen
Relative,Die,Relative,Verwandten
Witch,Die,Hexe,Hexen
Courtyard,Der,Hof,Höfe
Sensation,Die,Sensation,Empfindungen
Bubble,Die,Blase,Blasen
Reader,Der,Leser,Leser
Curl,Die,Locke,Locken
Pie,Der,Kuchen,Torten
Jet,Der,Strahl,Jets
Shift,Die,Verschiebung,Verschiebungen
Union,Die,Union,Gewerkschaften
Teenager,Der,Teenager,Teenager
Plain,Die,Ebene,Ebenen
Waitress,Die,Kellnerin,Kellnerinnen
Reply,Die,Antwort,Antworten
Rumor,Das,Gerücht,
Gravity,Die,Schwerkraft,Gewichte
Shelter,Die,Zuflucht,Unterstände
Adventure,Das,Abenteuer,Abenteuer
Lion,Der,Löwe,Löwen
Spine,Die,Wirbelsäule,Stacheln
Confidence,Das,Vertrauen,Vertraulichkeiten
Depth,Die,Tiefe,Tiefen
Reach,Die,Reichweite,Reichweiten
Hammer,Der,Hammer,Hämmer
Bible,Die,Bibel,Bibeln
Contract,Der,Vertrag,Verträge
Wallet,Der,Geldbeutel,Brieftaschen
Jungle,Der,Dschungel,Dschungel
Factory,Die,Fabrik,Fabriken
Indian,Die,Indische,Indianer
Balcony,Der,Balkon,Balkone
Rice,Der,Reis,Reis
Knot,Der,Knoten,Knoten
Cord,Die,Schnur,Schnüre
Colleague,Der,Kollege,Kollegen
Intention,Die,Absicht,Absichten
Stare,Die,Stare,Blicke
Motel,Das,Motel,Motels
Attorney,Der,Anwalt,Anwälte
Darling,Der,Liebling,Lieblinge
Discussion,Die,Diskussion,Diskussionen
Atmosphere,Atmosphäre,~,
Performance,Die,Leistung,Aufführungen
Tension,Die,Spannung,Spannungen
Text,Der,Text,Texte
Strand,Der,Strang,Litzen
Noon,Die,Mittags,Noons
Vein,Die,Vene,Venen
Expert,Der,Experte,Experten
Gang,Die,Gruppe,Banden
Policeman,Der,Polizist,Police
Cancer,Der,Krebs,Krebs
Fox,Der,Fuchs,Foxs
Divorce,Die,Scheidung,Scheidungen
Pulse,Die,Impuls,Pulse
Absence,Die,Abwesenheit,Abwesenheiten
Violence,Die,Gewalt,Gewalten
Humor,Der,Humor,Körpersäfte
Stool,Der,Stuhl,Stühle
Gravel,Der,Kies,Kiese
Treasure,Der,Schatz,
Butter,Die,Butter,Butter
Switch,Der,Schalter,Schalter
Cigar,Die,Zigarre,Zigarren
Canvas,Die,Leinwand,Leinwände
Happiness,Die,Fröhlichkeit,Seligkeiten
Guide,Der,Führer,Führungen
Pin,Der,Stift,Stifte
Actor,Der,Schauspieler,Akteure
Whole,Das,Ganze,Löcher
Arrangement,Die,Vereinbarung,Vereinbarungen
Brown,Die,Braune,Brauntöne
Host,Der,Gastgeber,Gastgeber
Ribbon,Das,Farbband,Bänder
Scarf,Der,Schal,Schals
Scale,Die,Skala,Waagen
Proof,Der,Beweis,Beweise
Arrow,Der,Pfeil,Pfeile
Temperature,Die,Temperatur,Temperaturen
Technology,Die,Technologie,
Permission,Die,Erlaubnis,Berechtigungen
Location,Der,Ort,Standorte
Claw,Die,Klaue,Krallen
Cowboy,Der,Cowboy,Cowboies
Agency,Die,Agentur,Agenturen
Construction,Die,Konstruktion,Konstruktionen
Hunting,Das,Jagd,Jagden
Vegetable,Das,Gemüse,Gemüse
Tin,Die,Dose,Dosen
Helicopter,Der,Hubschrauber,Hubschrauber
Trap,Die,Falle,Fallen
Pat,Das,Pat,Streicheleinheiten
Gap,Die,Lücke,Lücken
Pet,Das,Haustier,Haustiere
Education,Die,Bildung,Ausbildungen
Shopping,Das,Einkaufen,Einkäufe
Shed,Der,Schuppen,Schuppen
Agreement,Die,Vereinbarung,
Soil,Die,Erde,Böden
Duke,Der,Herzog,Herzöge
Shotgun,Die,Schrotflinte,Schrotflinten
Notion,Die,Vorstellung,Begriffe
Rear,Es,Gibt,Hintern
Ceremony,Die,Zeremonie,Zeremonien
Spoon,Der,Löffel,Löffel
Tub,Die,Wanne,Wannen
Clue,Der,Schlüssel,Hinweise
Iris,Die,Iris,Iris
Incident,Der,Vorfall,Vorfälle
Crash,Der,Absturz,Abstürze
Journal,Das,Tagebuch,Zeitschriften
Access,Die,Zugriffs,Zugriffe
Brass,Erz,~,
Mommy,Die,Mama,Mamas
Sidebar,Die,Seitenleiste,Seitenleisten
Sheep,Das,Schaf,Schafe
Engineer,Der,Ingenieur,Ingenieure
Hull,Der,Rumpf,Rümpfe
Odor,Der,Geruch,Gerüche
Appointment,Der,Termin,Termine
Invitation,Die,Einladung,Einladungen
Rag,Die,Lappen,Lumpen
Good,Das,Gute,Güter
Dude,Der,Kumpel,Dudes
Treatment,Die,Behandlung,
Wisdom,Die,Weisheit,Weisheiten
Prize,Der,Preis,Preise
Element,Das,Element,Elemente
Giant,Der,Gigant,Riesen
Napkin,Die,Serviette,Servietten
Laundry,Die,Wäsche,Wäschereien
Option,Die,Option,Optionen
Rack,Das,Gestell ,Gestelle
Request,Die,Anfrage,Anfragen
Jail,Das,Gefängnis,Gefängnisse
Grandpa,Der,Opa,Opa
Ranch,Die,Ranch,Ranches
Dot,Der,Punkt,Punkte
Script,Das,Skript,Skripte
Mall,Die,Einkaufshalle,Einkaufszentren
Exercise,Die,Übung,Übungen
Widow,Die,Witwe,Witwen
Crow,Die,Krähe,Krähen
Thread,Der,Faden,Fäden
Suicide,Die,Selbstmord,Selbstmorde
Notice,Die,Bekanntmachung,Bekanntmachungen
Sunset,Der,Sonnenuntergang,
Gallery,Die,Gallerie,Galerien
Vessel,Das,Schiff,Gefäße
Thunder,Der,Donner,Donner
Soap,Die,Seife,
Whiskey,Der,Whisky,Whiskys
Female,Das,Weibchen,Weibchen
Mayor,Der,Bürgermeister,Bürgermeister
Stroke,Der,Hub,Striche
Click,Der,Klick,Klicks
Reputation,Der,Ruf,Ruf
Miller,Der,Müller,Müller
Council,Der,Rat,Räte
Schedule,Der,Stundenplan,Spielplan
Cemetery,Der,Friedhof,Friedhöfe
Struggle,Der,Kampf,Kämpfe
Instinct,Der,Instinkt,Instinkte
Calm,Die,Ruhe,Beruhigt
Employee,Der,Arbeitnehmer,Angestellten
Nest,Das,Nest,Nester
Limit,Das,Limit,Grenzwerte
German,Der,Deutsche,Deutschen
Monk,Der,Mönch,Mönche
Worm,Der,Wurm,Würmer
Document,Das,Dokument,Dokumente
Sadness,Die,Traurigkeit,Traurigkeiten
Hut,Die,Hütte,Hütten
Lifetime,Die,Lebensdauer,Lebensdauern
Dancer,Die,Tänzerin,Tänzer
Insurance,Die,Versicherung,Versicherungen
Difficulty,Die,Schwierigkeit,Schwierigkeiten
Mattress,Die,Matratze,Matratzen
Male,Der,Mann,Männchen
Clinic,Die,Klinik,Kliniken
Ad,Die,Ad,Anzeigen
Mug,Der,Becher,Becher
Kit,Das,Kit,Kits
Communication,Die,Kommunikation,Kommunikations
Disaster,Das,Unglück,Katastrophen
Tile,Die,Fliese,Fliesen
Receiver,Der,Empfänger,Empfänger
Roar,Das,Gebrüll,Brüllt
Troop,Die,Truppe,Truppen
Coffin,Der,Sarg,Särge
Friendship,Die,Freundschaft,Freundschaften
Investigation,Die,Ermittlung,Untersuchungen
Sale,Der,Verkauf,Verkäufe
Goal,Das,Ziel,Ziele
Ambulance,Der,Krankenwagen,Krankenwagen
Moonlight,Das,Mondlicht,Mondlicht
Ward,The,Ward,Schutzzauber
Trousers,Die,Hosen,Trouserses
Wool,Die,Wolle,Wolle
Mac,Die,Mac,Macs
Minister,Der,Minister,Minister
Entry,Der,Eintritt,Einträge
Thief,Der,Dieb,Diebe
Briefcase,Die,Aktentasche,Aktentaschen
Pity,Das,Mitleid,Bemitleidet
Fingertip,Die,Finger,Fingerspitzen
Navy,Die,Marine,Marinen
Insect,Das,Insekt,Insekten
Velvet,The,Velvet,Samt
Bee,Die,Biene,Bienen
Cane,Der,Stock,Stöcke
Gene,Das,Gen,Gene
Salad,Der,Salat,Salate
Windshield,Die,Windschutzscheibe,Windschutzscheiben
Outfit,Das,Outfit,Outfits
Shuttle,Der,Shuttle,Shuttles
Shout,Der,Schrei,Rufe
Fury,Die,Wut,Furien
Challenge,Die,Herausforderung,Herausforderungen
Satisfaction,Die,Zufriedenheit,Zufriedenheiten
Motor,Der,Motor,Motoren
Product,Das,Produkt,Produkte
Weed,Das,Unkraut,Unkraut
Stretch,Die,Strecke,Strecken
Gym,Das,Fitnesscenter,FitnessStudios
Capital,Das,Kapital,Hauptstädte
Rim,Der,Rand,Felgen
Paw,Die,Pfote,Pfoten
Fort,Die,Festung,Forts
Cost,Die,Kosten,Kosten
Poster,Das,Plakat,Poster
Vampire,Der,Vampir,Vampire
Shaft,Die,Welle,Wellen
Identity,Die,Identität,Identitäten
Pavement,Der,Bürgersteig,Bürgersteige
Asshole,Das,Arschloch,Arschlöcher
Strap,Der,Gurt,Gurte
Parlor,Das,Wohnzimmer,Stuben
Harbor,Der,Hafen,Häfen
Example,Das,Beispiel,
Web,Das,Spinnennetz,Spinnennetze
Golf,Der,Golf,Golfplätze
Crap,Den,Mist,
Delight,Die,Freude,Freuden
Quilt,Die,Decke,Decken
Tax,Die,Steuer,Taxs
Fold,Die,Falte,Falten
Portrait,Das,Porträt,Porträts
Tissue,Das,Gewebe,Gewebe
Belief,Der,Glaube,Überzeugungen
Costume,Das,Kostüm,Kostüme
Measure,Das,Maß,
Carriage,Der,Wagen,Wagen
Guitar,Die,Gitarre,Gitarren
Knight,Der,Ritter,Ritter
Rank,Der,Rang,Reihen
Major,Der,Bürgermeister,Majors
Fountain,Der,Brunnen,Brunnen
Stall,Der,Stall,Stände
Load,Die,Ladung,Lasten
Spark,Der,Funke,Funken
Waste,Der,Müll,Abfälle
Champagne,Der,Champagner,Champagner
District,Das,Viertel,Bezirke
Protection,Der,Schutz,Schutz
Judgment,Das,Urteil,Urteile
Sympathy,Die,Sympathie,Sympathien
Violet,Das,Violett,Veilchen
Impact,Der,Aufprall,Auswirkungen
Disappointment,Die,Enttäuschung,Enttäuschungen
Drinking,Das,Trink,Drinkings
Consciousness,Das,Bewusstsein,Bewussts
Handkerchief,Das,Taschentuch,Taschentücher
Dancing,Das,Tanzen,Dancings
Perfume,Das,Parfüm,Düfte
Network,Das,Netzwerk,Netzwerke
Claim,Der,Anspruch,Ansprüche
Nun,Die,Nonne,Nonnen
Crown,Die,Krone,Kronen
Railing,Das,Geländer,Geländer
License,Die,Lizenz,Lizenzen
Mercy,Die,Barmherzigkeit,Barmherzigkeit
Balloon,Der,Ballon,Ballons
Chaos,Das,Chaos,Chaoses
Fever,Das,Fieber,Fieber
Locker,Das,Schließfach,Schließfächer
Session,Die,Sitzung,Sitzungen
Burst,Der,Burst,Bursts
Peak,Der,Spitzer,Peaks
Drum,Die,Trommel,Trommeln
Focus,Der,Fokus,Schwerpunkte
Frog,Der,Frosch,Frösche
Benefit,Der,Vorteil,Vorteile
Remark,Die,Bemerkung,Bemerkungen
Tide,Die,Gezeiten,Gezeiten
Suspicion,Der,Verdacht,Verdacht
Jeep,Der,Jeep,Jeeps
Worry,Die,Sorge,Sorgen
Literature,Die,Literatur,Literaturen
Archer,Der,Bogenschütze,Bogenschützen
Household,Der,Haushalt,Haushalte
Powder,Das,Pulver,Pulver
Shepherd,Der,Hirte,Hirten
Lens,Die,Linse,Linsen
Favorite,Der,Favorit,Favoriten
Madame,Die,Madame,Madames
Mansion,Die,Villa,Herrenhäuser
Boom,Der,Boom,Ausleger
Lace,Die,Spitze,Schnürsenkel
Review,Die,Überprüfung,Bewertungen
Reception,Die,Rezeption,Empfänge
Scrap,Der,Schrott,Fetzen
Bead,Der,Wulst,Perlen
Glare,Die,Blendung,Blicke
Flow,Die,Strömung,Ströme
Cafe,Das,Cafe,Cafés
Status,Der,Status,Zustände
Pounding,Das,Pochen,Poundings
Rocket,Die,Rakete,Raketen
Canyon,Die,Schlucht,Schluchten
Sorrow,Die,Trauer,Leiden
Spider,Die,Spinne,Spinnen
Blast,Die,Explosion,Blasten
Personality,Die,Persönlichkeit,Persönlichkeiten
Campus,Der,Campus,Campus
Curse,Der,Fluch,Flüche
Staircase,Das,Treppenhaus,Treppenhäuser
Urge,Der,Drang,Triebe
Frustration,Die,Frustration,Frustrationen
Pump,Die,Pumpe,Pumpen
Ease,Die,Leichtigkeit,Kungen
Count,Die,Zählung,Grafen
Solution,Die,Lösung,Lösungen
Jewelry,Der,Schmuck,Schmuck
Siren,Die,Sirene,Sirenen
Hit,Der,Schlag,Treffer
Tradition,Die,Tradition,Traditionen
Curb,Das,Leer,Bordsteine
Variety,Die,Vielfalt,Sorten
Pirate,Der,Pirat,Piraten
Description,Die,Beschreibung,
Dear,Der,Liebe,Lieben
Anxiety,Die,Angst,Ängste
Pitch,Die,Tonhöhe,Stellplätze
Pizza,Die,Pizza,Pizzas
Elephant,Der,Elefant,Elefanten
Politics,Die,Politik,Politicses
Tennis,Der,Tennis,Tennises
Hunger,Der,Hunger,Hungert
Genius,Das,Genie,Genies
Goat,Die,Ziege,Ziegen
Victory,Der,Sieg,Siege
Combination,Die,Kombination,
Affiliation,Die,Zugehörigkeit,Zugehörigkeiten
Momma,Das,Momma,Mommas
Cape,Der,Umhang,Umhänge
Headlight,Der,Scheinwerfer,Scheinwerfer
Governor,Der,Gouverneur,Gouverneure
Oxygen,Die,Sauerstoff,
Bishop,Der,Bischof,Bischöfe
Bundle,Das,Bündel,Bündel
Development,Die,Entwicklung,Entwicklungen
Fingernail,Der,Fingernagel,Fingernägel
Score,Die,Punktzahl,Noten
Mate,Der,Steuermann,Mates
Rider,Der,Fahrer,Fahrer
Orbit,Die,Umlaufbahn,Bahnen
Vine,Der,Weinstock,Reben
Suite,Die,Suite,Suiten
Bartender,Der,Barkeeper,Barkeeper
Coke,Der,Koks,Kokse
Tune,Die,Melodie,Melodien
Glory,Die,Herrlichkeit,Herrlichkeiten
Rabbi,Der,Rabbi,Rabbiner
Surgery,Die,Operation,Operationen
Cattle,Das,Vieh,Rinder
Ritual,Das,Ritual,Rituale
Greeting,Die,Begrüßung,Grüße
Slice,Die,Scheibe,Scheiben
Fireplace,Der,Kamin,Kamine
Jersey,Das,Trikot,Trikots
Media,Die,Medien,Medien
Pop,Die,Pop,Pops
Cargo,Die,Fracht,Ladungen
Inn,Das,Gasthaus,Gasthöfe
Deputy,Der,Stellvertretende,Abgeordneten
Despair,Die,Verzweiflung,Verzweiflungen
Territory,Das,Territorium,Gebiete
Punch,Der,Schlag,Stempel
Jazz,Die,Jazz,Jazzs
Hug,Die,Umarmung,Umarmungen
Whistle,Die,Pfeife,Pfeifen
Humanity,Die,Menschlichkeit,
Craft,Das,Handwerk,Handwerk
Daylight,Das,Tageslicht,Daylighies
Worth,Der,Wert,Werte
Slip,Der,Slip,Schieber
Armor,Die,Rüstung,Rüstungen
Backpack,Der,Rucksack,Rucksäcke
Suggestion,Der,Vorschlag,Vorschläge
Den,Die,Höhle,Höhlen
Symbol,Das,Symbol,Symbole
Colony,Die,Kolonie,Kolonien
Conclusion,Das,Schlussfolgerung,Schlussfolgerungen
Nostril,Das,Nasenloch,Nasenlöcher
Spear,Der,Speer,Speere
Impulse,Der,Impuls,Impulse
Tomato,Die,Tomate,Tomaten
Calf,Das,Kalb,Kälber
Autumn,Der,Herbst,Herbste
Discovery,Der,Fund,Entdeckungen
Classroom,Das,Klassenzimmer,Klassenzimmer
Delivery,Die,Lieferung,Lieferungen
Spray,Das,Spray,Spraies
Liquid,Die,Flüssigkeit,Flüssigkeiten
Fuel,Die,Kraftstoff,Kraftstoffe
Underwear,Die,Unterwäsche,Unterwäsche
Dome,Die,Kuppel,Kuppeln
Population,Die,Bevölkerung,Populationen
Affection,Die,Neigung,Neigungen
Religion,Die,Religion,Religionen
Singer,Der,Sänger,Sänger
Attendant,Der,Begleiter,Teilnehmer
Illusion,Die,Illusion,Illusionen
Link,Der,Link,
Lounge,Das,Wohnzimmer,Lounges
Interior,Der,Innenraum,Innenräume
Shrug,Die,Achselzucken,Achselzucken
Zone,Die,Zone,Zonen
Standard,Der,Standard,Standards
Coal,Die,Kohlen,Kohlen
Chase,Die,Verfolgungsjagd,Verfolgungsjagden
Lump,Der,Klumpen,Klumpen
Charm,Der,Charm,Charme
Legend,Die,Legende,Legenden
Consequence,Die,Konsequenz,Konsequenzen
Observation,Die,Beobachtung,Beobachtungen
Bicycle,Das,Fahrrad,Fahrräder
Harm,Der,Schaden,Schäden
Pay,Die,Zahlung,Zahlt
Prospect,Das,Prospekt,Aussichten
Subway,Die,UBahn,UBahnen
Sample,Das,Muster,Beispiele
Cherry,Die,Kirsche,Kirschen
Dealer,Der,Händler,Händler
Assignment,Die,Zuordnung,Zuordnungen
Hurry,Die,Eile,Eilt
Mistress,Die,Geliebte,Mätressen
Mound,Der,Hügel,Hügel
Nonsense,Der,Unsinn,Unsinn
Committee,Das,Komitee,Ausschüsse
Echo,Das,Echo,Echos
Slack,Der,Durchhang,Hose
Decker,Die,Decker,Decker
Warehouse,Das,Warenhaus,Lagerhäuser
Bout,Der,Kampf,Kämpfe
Toast,Der,Toast,Toasts
Facility,Die,Einrichtung,Einrichtungen
Basketball,Der,Basketball,Basketbälle
Mustache,Der,Schnurrbart,Schnurrbärte
Senator,Der,Senator,Senatoren
Share,Das,Teilen,Aktien
Eyelid,Das,Augenlid,Augenlider
Enthusiasm,Die,Begeisterung,Begeisterung
Chunk,Die,Chunk,Brocken
Turtle,Die,Schildkröte,Schildkröten
Alcohol,Der,Alkohol,Alkohole
Gum,Die,Gummi,Gummis
Turkey,Der,Truthahn,Truthähne
Preacher,Der,Prediger,Prediger
Possession,Der,Besitz,Besitzungen
Dolly,Der,Dolly,Dollies
Linen,Das,Leinen,Bettwäsche
Apology,Die,Entschuldigung,Entschuldigung
Lecture,Der,Vortrag,Vorträge
Boulder,Der,Stein,Felsbrocken
Heap,Der,Heap,Haufen
Photographer,Der,Fotograf,Fotografen
Brake,Die,Bremse,Bremsen
Demand,Die,Nachfrage,Forderungen
Apron,Die,Schürze,Schürzen
Cloak,Der,Mantel,Umhänge
Jury,Die,Jury,
Hearing,Die,Anhörung,Anhörungen
Gray,Das,Graue,Grautöne
Crate,Die,Kiste,Kisten
Method,Die,Methode,
Reference,Die,Referenz,Verweise
Disgust,Der,Ekel,Ekelt
Liquor,Die,Flotte,Flotten
Lipstick,Der,Lippenstift,
Core,Der,Kern,Kerne
Individual,Der,Einzelne,Personen
Container,Der,Container,Behälter
Whore,Die,Hure,Huren
Infant,Das,Kleinkind,Säuglinge
Sunglasses,Die,Sonnenbrille,Sunglasseses
Hose,Der,Schlauch,Schläuche
Concert,Das,Konzert,
Bullshit,Das,Bullshit,Bullshits
Railroad,Die,Eisenbahn,Eisenbahnen
Parade,Die,Parade,Paraden
Compartment,Das,Fach,Abteile
Resident,Der,Bewohner,Bewohner
Oven,Der,Backofen,Öfen
Technician,Der,Techniker,Techniker
Procedure,Das,Verfahren,Verfahren
Fighter,Der,Kämpfer,Kämpfer
Grain,Das,Korn,Körner
Picnic,Das,Picknick,Picknicks
Tribe,Der,Stamm,Stämme
Bud,Die,Knospe,Knospen
Meadow,Die,Wiese,Wiesen
Public,Die,Öffentlichkeit,Öffentlichkeit
Poison,Das,Gift,Gifte
Buffalo,Der,Büffel,Büffel
Region,Die,Region,Regionen
Production,Die,Produktion,Produktionen
Running,Das,Rennen,Vorlauf
Loop,Die,Schleife,Schlaufen
Sleeping,Der,Schlaf,
Soda,Die,Soda,Limonaden
Owl,Die,Eule,Eulen
Menu,Das,Menü,Menüs
Kick,Der,Kick,Tritte
Ruin,Die,Ruine,Ruinen
Ramp,Die,Rampe,Rampen
Streak,Der,Streifen,Streifen
Forearm,Unterarm,~,
Bureau,Das,Büro,Büros
Knuckle,Der,Achsschenkel,Knöchel
Goose,Die,Gans,Gänse
Advance,Der,Vormarsch,Fortschritte
Fairy,Die,Fee,Feen
Illness,Die,Krankheit,Krankheiten
Squad,Die,Mannschaft,Kader
Official,Das,Beamte,Beamten
Brand,Die,Marke,Marken
Organ,Die,Orgel,Organe
Butterfly,Der,Schmetterling,Schmetterlinge
Empire,Das,Reich,Reiche
Profile,Das,Profil,Profile
Liberty,Die,Freiheit,
Disbelief,Der,Unglaube,Unglauben
Grove,Der,Hain,Haine
Shield,Das,Schild,Schilde
Saddle,Der,Sattel,Sättel
Odds,,,Chancen
Satellite,Der,Satellit,Satelliten
Trigger,Der,Abzug,Auslöser
Puppy,Der,Welpe,Welpen
Waiting,Die,Warte,Erwartungen
Bulb,Die,Glühbirne,Zwiebeln
Dresser,Die,Kommode,Kommoden
Patrol,Die,Patrouille,Patrouillen
Eagle,Der,Adler,Adler
