Time,Die,Zeit,Zeiten
Privacy,Der,Privatsphäre,Privatsphären
Fluid,Das,Fluid,
Herd,Die,Herde,Herden
Headache,Der,Kopfschmerz,Kopfschmerzen
Amusement,Der,Vergnügungspark,
Wheelchair,Der,Rollstuhl,Rollstühle
Policy,Die,Richtlinie,Politik
Belle,Das,Belle,Belles
Tobacco,Die,Tabak,Tabake
Setting,Die,Einstellung,
Tattoo,Die,Tätowierung,Tattoos
Burden,Die,Last,Lasten
Merchant,Der,Händler,Kaufleute
Slide,Die,Rutsche,Schieber
Stain,Der,Fleck,Flecken
Eating,Das,Essen,
Bond,Die,Bindung,Bindunge
Swimming,Das,Schwimmen,
Foundation,Die,Grundlage,Grundlagen
Injury,Die,Verletzung,Verletzungen
League,Die,Liga,Ligen
Battery,Die,Batterie,Batterien
Umbrella,Der,Regenschirm,Sonnenschirme
Emperor,Der,Kaiser,Kaiser
Pier,Der,Pier,Pfeiler
Tap,Der,Wasserhahn,Wasserhähne
Wit,Der,Witz,Witze
Cutter,Der,Cutter,Cutter
Attic,Der,Dachboden,Dachböden
Tiger,Der,Tiger,Tiger
Pal,Der,Kumpel,Kumpels
Ancestor,Der,Vorfahr,Vorfahren
Concentration,Die,Konzentration,Konzentrationen
Mount,Das,Reittier ,Reittiere
Expense,Der,Aufwand,Aufwände 
Blessing,Der,Segen,Segen
Ledge,Die,Leiste,Leisten
Torch,Die,Fackel,Fackeln
Ink,Die,Tinten,Tinten
Plot,Die,Handlung,Grundstücke
Rent,Die,Miete,Mieten
Mule,Das,Maultier,Maultiere
Arch,Der,Bogen,Bögen
Environment,Die,Umgebung,Umgebungen
Frown,Das,Stirnrunzeln,
Inspector,Der,Inspektor,Inspektoren
Midst,Die,Mitte,Mitten
Embarrassment,Die,Verlegenheit,
Complaint,Die,Beschwerde,Beschwerden
Portion,Die,Portion,Portionen
Clearing,Die,Lichtung,Lichtungen
Crisis,Die,Krise,Krisen
Necklace,Die,Halskette,Halsketten
Lantern,Die,Laterne,Laternen
Wealth,Der,Reichtum,Reichtümer
Murderer,Der,Mörder,Mörder
Civilization,Die,Zivilisation,Zivilisationen
Concept,Das,Konzept,Konzepte
Lamb,Das,Lamm,Lämmer
Stride,Der,Schritt,Schritten
Cuff,Die,Manschette,Manschetten
Virgin,Die,Jungfrau,Jungfrauen
Squirrel,Das,Eichhörnchen,Eichhörnchen
Starling,Der,Star,Stare
Depression,Die,Depression,Vertiefungen
Storage,Das,Speicher,Speicher
Altar,Der,Altar,Altäre
Tragedy,Die,Tragödie,Tragödien
Resource,Die,Ressource,Ressourcen
Traveler,Der,Reisende,Reisenden
Trust,Das,Vertrauen,
Arc,Die,Bogen,Bögen
Kingdom,Das,Königreich,Königreiche
Jewel,Das,Juwel,Juwelen
Musician,Der,Musiker,Musiker
Airplane,Das,Flugzeug,Flugzeuge
Junk,Die,Junk,Dschunken
Sunshine,Der,Sonnenschein,
Lad,Der,Junge,Jungs
Elf,Der,Elf,Elfen
Protest,Der,Protest,Proteste
Hunt,Die,Jagd,Jagden
Executive,Die,Führungskraft,Führungskräfte
Diary,Das,Tagebuch,Tagebücher
Aspect,Das,Aspekt,Aspekte
Dial,Das,Zifferblatt,Zifferblätter
Slipper,Der,Pantoffel,Pantoffeln
Actress,Die,Schauspielerin,Schauspielerinnen
Shooting,Das,Schießen,Schießen
Earring,Der,Ohrring,Ohrringe
Ant,Die,Ameise,Ameisen
Patty,Die,Patty,Bratlinge
Sauce,Die,Soße,Soßen
Missile,Die,Rakete,Raketen
Intensity,Die,Intensität,Intensitäten
Ditch,Der,Graben,Gräben
Daisy,Das,Gänseblümchen,
Chapel,Die,Kapelle,Kapellen
Swamp,Der,Sumpf,Sümpfe
Relation,Die,Beziehung,Beziehungen
Guess,Die,Vermutung,Vermutungen
Crane,Der,Kran,Kräne
Encounter,Die,Begegnung,Begegnungen
Sequence,Die,Sequenz,Sequenzen
Fragment,Das,Fragment,Fragmente
Draft,Der,Entwurf,Entwürfe
Function,Die,Funktion,Funktionen
Organization,Die,Organisation,Organisationen
Skeleton,Das,Skelett,Skelette
Misery,Das,Elend,Elend
Herb,Das,Kraut,Kräuter
Stump,Der,Stumpf,Stümpfe
Stake,Der,Einsatz,Einsätze
Puff,Die,Puff,
Creation,Die,Kreation,Kreationen
Wake,Das,Gefolge,Totenwache
Wizard,Der,Zauberer,Zauberer
Mat,Die,Matte,Matten
Seal,Die,Dichtung,Dichtungen
Twilight,Das,Dämmerung,Dämmerungen
Grunt,Das,Grunzen,Grunzen
Punishment,Die,Strafe,Strafen
Clan,Der,Clan,Clans
Copper,Das,Kupfer,Kupfer
Debris,Die,Trümmer,Debrises
Painter,Der,Maler,Maler
Steering,Das,Steuer,Lenkungen
Math,Die,Mathematik,Mathematik
Recognition,Die,Anerkennung,Anerkennungen
Temper,Das,Temperament,
Regret,Das,Bedauern,
Destination,Das,Ziel,Ziele
Mill,Die,Mühle,Mühlen
Error,Der,Fehler,Fehler
Romance,Die,Romantik,Romane
Topic,Das,Thema,Themen
Patio,Die,Terrasse,Terrasses
Shovel,Die,Schaufel,
Pajamas,Die,Pyjama,Pyjamas
Pigeon,Die,Taube,Tauben
Dinosaur,Der,Dinosaurier,Dinosaurier
Industry,Die,Branche,Industrie
Operator,Der,Betreiber,Betreiber
Lift,Der,Lift,Lifte
Counselor,Der,Ratgeber,Berater
Gathering,Die,Versammlung,Versammlungen
Principle,Das,Prinzip,Grundsätze
Drama,Das,Drama,Dramen
Chick,Das,Küken,Küken
Chart,Das,Diagramm,Charts
Campaign,Die,Kampagne,Kampagnen
Laurel,Der,Lorbeer,Lorbeeren
Steak,Das,Steak,Steaks
Criminal,Der,Kriminelle,Verbrecher
Globe,Der,Globus,Kugeln
Bruise,Der,Bluterguss,Blutergüsse
Knob,Der,Knopf,Knöpfe
Killing,Das,Mord,Morde
Sweetheart,Der,Liebling,Lieblinge
Opera,Die,Oper,Opern
Frost,Der,Frost,Fröste
Nipple,Der,Nippel,Nippel
Reverend,Der,Pfarrer,Pfarrer
Haze,Die,Trübung,Trübungen
Flood,Die,Flut,Fluten
Carol,Das,Weihnachtslied,Weihnachtslieder
Weakness,Die,Schwäche,Schwächen
Cooking,Das,Kochen,
Butcher,Der,Metzger,Metzger
Cube,Der,Würfel,Würfel
Cellar,Der,Keller,Keller
Hollow,Der,Hohl,Hohlräume
Bump,Der,Höcker,Höcker
Halt,Der,Halt,Haltepunkte
Hay,Das,Heu,
Bark,Die,Rinde,Rinden
Survival,Die,Überlebens,Überreste
Bunk,Die,Etagen,Kojen
Bend,Die,Biegung,Biegungen
Approval,Die,Freigabe,Zulassungen
Division,Der,Unternehmensbereich,Abteilungen
Cocktail,Der,Cocktail,Cocktails
Contest,Der,Wettbewerb,Wettbewerbe
Paradise,Das,Paradies,Paradiese
Razor,Das,Rasiermesser,Rasierer
Catch,Der,Fang,Fänge
Blossom,Die,Blüte,Blüten
Puddle,Die,Pfütze,Pfützen
Electricity,Der,Strom,Elektricitäten
Onion,Die,Zwiebel,Zwiebeln
Laser,Die,Laser,Laser
Cushion,Das,Kissen,Kissen
Influence,Der,Einfluss,Einflüsse
Jump,Der,Sprung,Sprünge
Cement,Der,Zement,Zemente
Amber,Die,Gelbe,Ambers
Goddess,Die,Göttin,Göttinnen
Shack,The,Shack,Baracken
Sales,Die,Verkäufe,Saleses
Drift,Die,Drift,Drifts
Fighting,Die,Kämpfe,Kämpfe
Braid,Das,Geflecht,Zöpfe
Theme,Das,Thema,Themen
Dignity,Die,Würde,Dignität
Lemon,Die,Zitrone,Zitronen
Clown,Der,Clown,Clowns
Assault,Der,Angriff,Angriffe
Goggle,Die,Schutzbrille,Schutzbrillen
Destruction,Die,Zerstörung,Zerstörungen
Exception,Die,Ausnahme,Ausnahmen
Peach,Der,Pfirsich,Pfirsiche
Wash,Die,Wasch,Wasch
Release,Die,Befreiung,Freigaben
Spy,Der,Spion,Spione
Tag,Die,Tag,Tags
Bra,Der,Bh,Bhs
Debt,Die,Schuld,Schulden
Terrace,Die,Terrasse,Terrassen
Remnant,Das,Überbleibsel,Überbleibsel
Logic,Die,Logik,Logik
Joint,Das,Gelenk,Gelenke
Pitcher,Der,Krug,Krüge
Perspective,Die,Perspektive,Perspektiven
Crop,Die,Ernte,Ernte
Graduate,Der,Diplom,Absolventen
Chorus,Der,Chor,Chöre
Survivor,Der,Überlebende,Überlebenden
Payment,Die,Bezahlung,Bezahlungen
Bet,Die,Wette,Wetten
Revenge,Die,Rache,Rache
Plaza,Der,Platz,Plätze
Elder,Der,Ältere,Ältesten
Ginger,Der,Ingwer,Ingwer
Surgeon,Der,Chirurg,Chirurgen
Dash,Der,Stich,Striche
Sandal,Die,Sandale,Sandalen
Hatred,Der,Hass,Hass
Departure,Die,Abfahrt,Abfahrten
Outline,Der,Umriss,Umrisse
Raven,Der,Rabe,Raben
Runner,Der,Läufer,Läufer
Anticipation,Die,Vorfreude,Erwartungen
Translation,Die,Übersetzung,Übersetzungen
Headquarters,Der,Hauptsitz ,Hauptsitze
Celebration,Die,Feier,Feiern
Agony,Die,Qual,Qualen
Sneakers,Die,Turnschuhe,Sneakerses
Terminal,Das,Terminal,Endgeräte
Expectation,Die,Erwartung,Erwartungen
Pasture,Die,Weide,Weiden
Console,Die,Konsole,Konsolen
Strike,Der,Streik,Streiks
Rescue,Die,Rettung,Rettungsaktionen
Badge,Das,Abzeichen,Abzeichen
Fund,Der,Fonds,Fonds
Try,Der,Versuch,Versuche
Foyer,Das,Foyer,Foyeies
Pastor,Der,Pastor,Pastoren
Embrace,Die,Umarmung,Umarmungen
Puzzle,Das,Puzzle,Rätsel
Canal,Der,Kanal,Kanäle
Charity,Die,Wohltätigkeit ,Wohltätigkeiten
Principal,Der,Direktor,Direktor
Applause,Der,Applaus,
Philosophy,Die,Philosophie,Philosophien
Trench,Der,Graben,Gräben
Nephew,Der,Neffe,Neffen
Essay,Der,Aufsatz,Aufsätze
Repair,Die,Reparatur,Reparaturen
Mix,Der,Mix,Mixs
Mob,Der,Mob,Mobs
Barrier,Die,Barriere,Barrieren
Disk,Die,Platte,Scheiben
Goodness,Die,Güte,Goodnesses
Scout,Der,Scout,Pfadfinder
Importance,Die,Wichtigkeit,Wichtigkeiten
Destiny,Das,Schicksal,Schicksale
Aid,Die,Beihilfen,Beihilfen
Microphone,Das,Mikrofon,Mikrofone
Label,Das,Etikett,Etiketten
Pepper,Der,Pfeffer,Paprika
Coyote,Der,Kojote,Kojoten
Teaching,Das,Lehren,Lehren
Burn,Die,Verbrennung,Verbrennungen
Vest,Die,Weste,Westen
Pony,Das,Pony,Ponys
Donkey,Der,Esel,Esel
Cycle,Der,Kreislauf,Zyklen
Gasp,Das,Keuchen,Keuchen
Irony,Die,Ironie,Ironien
Award,Die,Auszeichnung,Auszeichnungen
Grape,Die,Traube,Trauben
Hesitation,Das,Zögern,
Tavern,Die,Taverne,Tavernen
Chore,Die,lästige Arbeit,lästige Arbeiten
Sphere,Die,Kugel,Kugeln
Sail,Das,Segel,Segel
Silhouette,Die,Silhouette,Silhouetten
Institute,Das,Institut,Institute
Liar,Der,Lügner,Lügner
Technique,Die,Technik,Techniken
Index,Der,Index,Indexs
Plank,Das,Brett,Bretter
Jerk,Der,Ruck,Idioten
Growth,Das,Wachstum,Wucherungen
Stocking,Der,Strumpf,Strümpfe
Blackness,Die,Schwärze,Schwärzen
Teen,Der,Teenager,Jugendlichen
Bracelet,Das,Armband,Armbänder
Jelly,Das,Gelee,Gelees
Diet,Die,Diät,Diäten
Beef,Das,Fleisch,Beefs
Concrete,Der,Beton,Betone
Contrast,Der,Kontrast,Kontraste
Banner,Das,Banner,Banner
Resistance,Der,Widerstand,Widerstände
Stay,Der,Aufenthalt,Aufenthalte
Posture,Die,Haltung,Haltungen
Vodka,Der,Wodka,Wodkas
Album,Das,Album,Alben
Era,Die,Ära,Epochen
Acquaintance,Die,Bekanntschaft,Bekannten
Revolution,Die,Revolution,Revolutionen
Nap,Der,Nap,Noppen
Veil,Der,Schleier,Schleier
Spectacle,Das,Schauspiel,Brille
Competition,Der,Wettbewerb,Wettbewerbe
Scalp,Die,Kopfhaut,Kopfhaut
Holly,Die,Stechpalme,Hollies
Winner,Der,Gewinner,Gewinner
Appetite,Der,Appetit,Appetit
Ivy,Der,Efeu,Efeu
Cue,Der,Cue,Stichworte
Strain,Der,Stamm,Stämme
Niece,Die,Nichte,Nichten
Galaxy,Die,Galaxie,Galaxien
Bedside,Die,Nacht,Bettseiten
Madness,Die,Verrücktheit,Verrücktheiten
Baker,Der,Bäcker,Bäcker
Virus,Das,Virus,Viren
Suffering,Das,Leiden,Leiden
Slot,Der,Schlitz,Schlitze
Folder,Der,Ordner,Ordner
Confession,Das,Bekenntnis,Geständnisse
Porter,Der,Gepäckträger,Torhüter
Dessert,Das,Dessert,Desserts
Dump,Die,Müllhalde,Deponien
Packet,Das,Paket,Pakete
Profit,Der,Gewinn,Gewinne
Grandchild,Der,Enkel,Enkelkinder
Gossip,Der,Tratsch,Klatsch
Mare,Die,Stute,Stuten
Dna,Die,Dna,Dnas
Torso,Der,Rumpf,Torsi
Broom,Der,Besen,Besen
Hoof,Der,Huf,Hufe
Sensor,Der,Sensor,Sensoren
Peasant,Der,Bauer,Bauern
Scholar,Der,Gelehrte,Gelehrten
Therapy,Die,Therapie,Therapie
Peanut,Die,Erdnuss,Erdnüsse
Headline,Die,Schlagzeile,Schlagzeilen
Bacon,Der,Speck,Specke
Stern,Das,Heck,Hecks
Violin,Die,Geige,Violinen
Plague,Die,Pest,Plagen
Blur,Die,Unschärfe,Unschärfen
Meantime,Die,Zwischenzeit,Zwischenzeiten
Deacon,Der,Diakon,Diakone
Lance,Die,Lanze,Lanzen
Arrest,Die,Festnahme,Verhaftungen
Banana,Die,Banane,Bananen
Gin,Der,Gin,Gins
Willow,Die,Weide,Weiden
Shark,Der,Hai,Haie
Preparation,Die,Vorbereitung,Vorbereitungen
Scratch,Die,Kratzer,Kratzer
Dressing,Der,Verband,Verbände
Signature,Die,Unterschrift,Unterschriften
Admiral,Der,Admiral,Admirale
Analysis,Die,Analyse,Analysisies
Rainbow,Der,Regenbogen,Regenbogen
Lizard,Die,Eidechse,Eidechsen
Dwarf,Der,Zwerg,Zwerge
Stress,Der,Stress,Belastungen
Homework,Die,Hausaufgabe,Hausaufgaben
Mixture,Die,Mischung,Mischungen
Verse,Der,Vers,Verse
Conviction,Die,Überzeugung,Überzeugungen
Rover,Der,Rover,Rover
Wren,Der,Zaunkönig,Zaunkönige
Compound,Die,Verbindung,Verbindungen
Expedition,Die,Expedition,Expeditionen
Reward,Die,Belohnung,Belohnungen
Pillar,Die,Säulen,Säulen
Jam,Die,Marmelade,Marmeladen
Brandy,Der,Schnaps,Brände
Residence,Die,Residenz,Residenzen
Baron,Der,Baron,Barone
Enterprise,Das,Unternehmen,Unternehmen
Complex,Der,Komplex,Complexs
Candidate,Der,Kandidat,Kandidaten
Triumph,Der,Triumph,Triumphes
Twist,Die,Wendung,Drehungen
Sketch,Die,Skizze,Skizzen
Register,Das,Register,Register
Heartbeat,Der,Herzschlag,Herzschläge
Cafeteria,Die,Cafeteria,Cafeterien
Fee,Die,Gebühr,Gebühren
Hillside,Die,Hang,Hänge
Maze,Das,Labyrinth,Labyrinthe
Fisherman,Der,Fischer,Fishermans
Hum,Das,Brummen,Summt
Kitten,Das,Kätzchen,Kätzchen
Dread,The,Dread,Dreads
Substance,Die,Substanz,Substanzen
Melody,Die,Melodie,Melodien
Bang,Der,Knall,Pony
Dagger,Der,Dolch,Dolche
Intent,Die,Absicht,Absichten
Con,Das,Con,Nachteile
Loneliness,Die,Einsamkeit,Einsamkeiten
Motorcycle,Das,Motorrad,Motorräder
Amazement,Das,Staunen,Amazements
Peer,Die,Peer,Peers
Tech,Die,Tech,Teches
Insult,Die,Beleidigung,Beleidigungen
Capacity,Die,Kapazität,Kapazität
Awe,Die,Ehrfurcht,Awes
Chili,Die,Chili,Chilis
Lodge,Die,Lodge,Logen
Clip,Der,Clip,Clips
Limo,Die,Limousine,Limousinen
Mosquito,Die,Mücke,Mücken
Dice,Der,Würfel,Würfel
Shake,Der,Shake,Shakes
Feast,Das,Festmahl,Feste
Casino,Das,Casino,Casinos
Pea,Die,Erbse,Erbsen
Murmur,Das,Murmeln,Murmeln
Conflict,Der,Konflikt,Konflikte
Stem,Der,Stamm,Stiele
Comrade,Der,Genosse,Genossen
Flock,Die,Herde,Herden
Sob,Das,Schluchzen,
Pregnancy,Die,Schwangerschaft,Schwangerschaften
Suspect,Der,Verdächtige,Verdächtigen
Coincidence,Der,Zufall,Zufälle
Ranger,Der,Waldläufer,Ranger
Cartoon,Die,Karikatur,Karikaturen
Roommate,Der,Mitbewohner,Mitbewohner
Kindness,Die,Freundlichkeit,Freundlichkeiten
Cruiser,Der,Kreuzer,Kreuzer
Conscience,Das,Gewissen,Gewissen
Cheer,Der,Hochruf ,Hochrufe
Cone,Der,Kegel,Kegel
Circuit,Die,Schaltung,Schaltungen
Ivory,Das,Elfenbein,Elfenbeine
Carpenter,Der,Zimmermann,Zimmermänner
Realm,Das,Reich,Reiche
Reservation,Die,Reservierung,Reservierungen
Entertainment,Die,Unterhaltung,Unterhaltungen
Crab,Die,Krabbe,Krabben
Groan,Das,Stöhnen,Stöhnen
Academy,Die,Akademie,Akademien
Longing,Die,Sehnsucht,Sehnsüchte
Kip,Die,Kip,Kips
Drill,Der,Bohrer,Bohrer
Luggage,Das,Gepäck,
Canopy,Der,Baldachin,Baldachine
Thrill,Der,Nervenkitzel,Nervenkitzel
Virtue,Die,Tugend,Tugenden
Marsh,Der,Sumpf,Sümpfe
Chimney,Der,Schornstein,Schornsteine
Anchor,Die,Anker,Anker
Harmony,Die,Harmonie,Harmonien
Maple,Das,Ahorn,Ahorne
Bunny,Das,Hase,Hasen
Mode,Der,Modus,Modi
Throne,Der,Thron,Throne
Application,Die,Anwendung,Anwendungen
Physics,Die,Physik,
Neon,Das,Neon,Neons
Airlock,Die,Luftschleuse,Luftschleusen
Fatigue,Die,Ermüdungs,Strapazen
Thanksgiving,Die,Danksagung,Danksagungen
Manuscript,Das,Manuskript,Handschriften
Basis,Die,Basis,Basises
Memorial,Das,Denkmal,
Cupboard,Der,Schrank,Schränke
Leap,Der,Sprung,Sprünge
Japanese,Die,Japaner,Japaneses
Engineering,Das,Engineering,Engineerings
Left,Die,Linke,Linke
Ache,Der,Schmerz,Schmerzen
Bronze,Die,Bronze,Bronzen
Association,Die,Assoziation,Verbände
Fleet,Die,Flotte,Flotten
Marker,Der,Marker,Marker
Prey,Die,Beute,Beute
Dove,Die,Taube,Tauben
Grasp,Der,Griff,Griffe
Episode,Die,Folge,Folgen
Origin,Der,Ursprung,Ursprünge
Vacuum,Das,Vakuum,
Cathedral,Die,Kathedrale,Kathedralen
Management,Das,Management,
Continent,Der,Kontinent,Kontinente
Volunteer,Die,Freiwillige,Freiwilligen
Soccer,Der,Fußball,
Hem,Der,Saum,Säume
Mention,Die,Erwähnung,Erwähnungen
Lust,Die,Lust,Begierden
Giggle,Die,Kichern,Kichern
Classmate,Die,Klassenkameraden,Klassenkameraden
Cleaning,Die,Reinigung,Reinigungen
Receptionist,Der,Rezeptionist,Receptionisten
Caller,Der,Anrufer,Anrufer
Pursuit,Der,Verfolgung,Verfolgungen
Contempt,Die,Verachtung,Verachtungen
Sacrifice,Das,Opfer,Opfer
Grandparent,Die,Großeltern,Großeltern
Threshold,Der,Grenzbereich,Schwellen
Deed,Die,Tat,Taten
Countryside,Die,Landschaft,Landschaften
Artifact,Das,Artefakt,Artefakte
Wrinkle,Die,Falten,Falten
Magician,Der,Magier,Zauberer
Pang,Der,Stich,Stiche
Italian,Die,Italienische,Italiener
Eternity,Die,Ewigkeit,Ewigkeit
Slate,Der,Schiefer,Schiefertafeln
Stairwell,Das,Treppenhaus,Treppenhäuser
Announcement,Die,Ankündigung,Ankündigungen
Motive,Das,Motiv,Motive
Mechanic,Der,Mechaniker,Mechanik
Ally,Der,Verbündeter,Verbündete 
Vase,Die,Vase,Vasen
Salesman,Der,Verkäufer,Salesmans
Therapist,Der,Therapeut,Therapeuten
Granny,Die,Oma,Omas
Maverick,Der,Außenseiter,Mavericks
Bandage,Die,Bandage,Bandagen
Ham,Der,Schinken,Schinken
Carter,Der,Fuhrmann,Fuhrmänner
Investment,Die,Investition,Investitionen
Appeal,Die,Beschwerde,Beschwerden
Innocence,Die,Unschuld,
Calendar,Der,Kalender,Kalender
Rooftop,Die,Dach,Dächer
Combat,Der,Kampf,Kämpfe
Revelation,Die,Offenbarung,Offenbarungen
Pancake,Der,Pfannkuchen,Pfannkuchen
Asteroid,Der,Asteroid,Asteroiden
Postcard,Die,Postkarte,Postkarten
Garment,Das,Kleidungsstück,Kleidungsstücke
Determination,Die,Bestimmung,Bestimmungen
Tractor,Der,Traktor,Traktoren
Berry,Die,Beere,Beeren
Surroundings,Die,Umgebung,Surroundingses
Clump,Der,Klumpen,Klumpen
Offense,Die,Straftat,Straftaten
Introduction,Die,Einleitung,Einleitungen
